Price,Close
Ticker,AMCR
Date,
2012-05-15,4.707315921783447
2012-05-16,4.707315921783447
2012-05-17,4.707315921783447
2012-05-18,4.707315921783447
2012-05-21,4.707315921783447
2012-05-22,4.707315921783447
2012-05-23,4.707315921783447
2012-05-24,4.707315921783447
2012-05-25,4.707315921783447
2012-05-29,4.707315921783447
2012-05-30,4.707315921783447
2012-05-31,4.707315921783447
2012-06-01,4.707315921783447
2012-06-04,4.707315921783447
2012-06-05,4.707315921783447
2012-06-06,4.707315921783447
2012-06-07,4.523913383483887
2012-06-08,4.523913383483887
2012-06-11,4.523913383483887
2012-06-12,4.523913383483887
2012-06-13,4.523913383483887
2012-06-14,4.523913383483887
2012-06-15,4.523913383483887
2012-06-18,4.523913383483887
2012-06-19,4.523913383483887
2012-06-20,4.523913383483887
2012-06-21,4.523913383483887
2012-06-22,4.523913383483887
2012-06-25,4.523913383483887
2012-06-26,4.523913383483887
2012-06-27,4.523913383483887
2012-06-28,4.523913383483887
2012-06-29,4.523913383483887
2012-07-02,4.523913383483887
2012-07-03,4.523913383483887
2012-07-05,4.523913383483887
2012-07-06,4.523913383483887
2012-07-09,4.523913383483887
2012-07-10,4.523913383483887
2012-07-11,4.523913383483887
2012-07-12,4.523913383483887
2012-07-13,4.523913383483887
2012-07-16,4.523913383483887
2012-07-17,4.523913383483887
2012-07-18,4.523913383483887
2012-07-19,4.523913383483887
2012-07-20,4.523913383483887
2012-07-23,4.523913383483887
2012-07-24,4.523913383483887
2012-07-25,4.523913383483887
2012-07-26,4.523913383483887
2012-07-27,4.523913383483887
2012-07-30,4.523913383483887
2012-07-31,4.523913383483887
2012-08-01,4.523913383483887
2012-08-02,4.523913383483887
2012-08-03,4.523913383483887
2012-08-06,4.523913383483887
2012-08-07,4.523913383483887
2012-08-08,4.523913383483887
2012-08-09,4.523913383483887
2012-08-10,4.523913383483887
2012-08-13,4.523913383483887
2012-08-14,4.523913383483887
2012-08-15,4.523913383483887
2012-08-16,4.523913383483887
2012-08-17,4.768449783325195
2012-08-20,4.768449783325195
2012-08-21,4.768449783325195
2012-08-22,4.768449783325195
2012-08-23,4.73176908493042
2012-08-24,4.73176908493042
2012-08-27,4.73176908493042
2012-08-28,4.615614891052246
2012-08-29,4.615614891052246
2012-08-30,4.615614891052246
2012-08-31,4.615614891052246
2012-09-04,4.615614891052246
2012-09-05,4.615614891052246
2012-09-06,4.615614891052246
2012-09-07,4.615614891052246
2012-09-10,4.615614891052246
2012-09-11,4.615614891052246
2012-09-12,4.615614891052246
2012-09-13,4.615614891052246
2012-09-14,4.615614891052246
2012-09-17,4.615614891052246
2012-09-18,4.615614891052246
2012-09-19,4.615614891052246
2012-09-20,4.615614891052246
2012-09-21,4.615614891052246
2012-09-24,4.615614891052246
2012-09-25,4.615614891052246
2012-09-26,4.615614891052246
2012-09-27,4.615614891052246
2012-09-28,4.615614891052246
2012-10-01,4.615614891052246
2012-10-02,4.615614891052246
2012-10-03,4.615614891052246
2012-10-04,4.615614891052246
2012-10-05,4.615614891052246
2012-10-08,4.615614891052246
2012-10-09,4.615614891052246
2012-10-10,4.615614891052246
2012-10-11,4.615614891052246
2012-10-12,4.615614891052246
2012-10-15,4.860151290893555
2012-10-16,4.860151290893555
2012-10-17,4.860151290893555
2012-10-18,4.860151290893555
2012-10-19,4.860151290893555
2012-10-22,4.860151290893555
2012-10-23,4.860151290893555
2012-10-24,4.860151290893555
2012-10-25,4.860151290893555
2012-10-26,4.860151290893555
2012-10-31,4.860151290893555
2012-11-01,4.82958459854126
2012-11-02,4.82958459854126
2012-11-05,4.82958459854126
2012-11-06,4.82958459854126
2012-11-07,4.82958459854126
2012-11-08,4.82958459854126
2012-11-09,4.82958459854126
2012-11-12,4.82958459854126
2012-11-13,4.82958459854126
2012-11-14,4.82958459854126
2012-11-15,4.82958459854126
2012-11-16,4.82958459854126
2012-11-19,4.82958459854126
2012-11-20,4.82958459854126
2012-11-21,4.82958459854126
2012-11-23,4.82958459854126
2012-11-26,4.82958459854126
2012-11-27,4.988533973693848
2012-11-28,4.988533973693848
2012-11-29,4.988533973693848
2012-11-30,5.0129852294921875
2012-12-03,5.0129852294921875
2012-12-04,5.0129852294921875
2012-12-05,5.0129852294921875
2012-12-06,5.0129852294921875
2012-12-07,5.0129852294921875
2012-12-10,5.0129852294921875
2012-12-11,5.0129852294921875
2012-12-12,5.0129852294921875
2012-12-13,5.0129852294921875
2012-12-14,5.0129852294921875
2012-12-17,5.0129852294921875
2012-12-18,5.116912364959717
2012-12-19,5.116912364959717
2012-12-20,5.116912364959717
2012-12-21,5.116912364959717
2012-12-24,5.116912364959717
2012-12-26,5.116912364959717
2012-12-27,5.116912364959717
2012-12-28,5.116912364959717
2012-12-31,5.116912364959717
2013-01-02,5.116912364959717
2013-01-03,5.116912364959717
2013-01-04,5.116912364959717
2013-01-07,5.294200897216797
2013-01-08,5.294200897216797
2013-01-09,5.294200897216797
2013-01-10,5.294200897216797
2013-01-11,5.294200897216797
2013-01-14,5.294200897216797
2013-01-15,5.544848918914795
2013-01-16,5.593759059906006
2013-01-17,5.593759059906006
2013-01-18,5.593759059906006
2013-01-22,5.593759059906006
2013-01-23,5.404243469238281
2013-01-24,5.404243469238281
2013-01-25,5.355337142944336
2013-01-28,5.3369951248168945
2013-01-29,5.422583103179932
2013-01-30,5.422583103179932
2013-01-31,5.404243469238281
2013-02-01,5.404243469238281
2013-02-04,5.404243469238281
2013-02-05,5.440924167633057
2013-02-06,5.502056121826172
2013-02-07,5.502056121826172
2013-02-08,5.502056121826172
2013-02-11,5.526510715484619
2013-02-12,5.526510715484619
2013-02-13,5.807727336883545
2013-02-14,5.807727336883545
2013-02-15,5.807727336883545
2013-02-19,5.7465925216674805
2013-02-20,6.137849807739258
2013-02-21,5.862748146057129
2013-02-22,5.862748146057129
2013-02-25,5.874975204467773
2013-02-26,5.807727336883545
2013-02-27,5.844407558441162
2013-02-28,5.844407558441162
2013-03-01,5.538738250732422
2013-03-04,5.416470050811768
2013-03-05,5.526510715484619
2013-03-06,5.636551856994629
2013-03-07,5.636551856994629
2013-03-08,5.703798770904541
2013-03-11,5.9055399894714355
2013-03-12,6.033923149108887
2013-03-13,5.807727336883545
2013-03-14,5.9177680015563965
2013-03-15,5.9177680015563965
2013-03-18,5.9177680015563965
2013-03-19,5.593759059906006
2013-03-20,5.874975204467773
2013-03-21,5.813839912414551
2013-03-22,5.813839912414551
2013-03-25,5.874975204467773
2013-03-26,5.813839912414551
2013-03-27,5.9055399894714355
2013-03-28,5.966677188873291
2013-04-01,5.844407558441162
2013-04-02,6.082830429077148
2013-04-03,6.082830429077148
2013-04-04,6.082830429077148
2013-04-05,6.082830429077148
2013-04-08,5.978899955749512
2013-04-09,5.9605631828308105
2013-04-10,6.1684184074401855
2013-04-11,6.327366352081299
2013-04-12,6.266232490539551
2013-04-15,6.266232490539551
2013-04-16,6.0216965675354
2013-04-17,6.0216965675354
2013-04-18,6.0216965675354
2013-04-19,5.899428367614746
2013-04-22,5.899428367614746
2013-04-23,5.850520610809326
2013-04-24,6.211211204528809
2013-04-25,6.235665321350098
2013-04-26,6.235665321350098
2013-04-29,6.107281684875488
2013-04-30,6.143964767456055
2013-05-01,6.235665321350098
2013-05-02,6.235665321350098
2013-05-03,6.235665321350098
2013-05-06,6.235665321350098
2013-05-07,6.052265167236328
2013-05-08,6.040035724639893
2013-05-09,6.0216965675354
2013-05-10,6.082830429077148
2013-05-13,6.082830429077148
2013-05-14,6.290685176849365
2013-05-15,6.107281684875488
2013-05-16,6.107281684875488
2013-05-17,5.88720178604126
2013-05-20,5.88720178604126
2013-05-21,5.850520610809326
2013-05-22,5.850520610809326
2013-05-23,6.033923149108887
2013-05-24,6.033923149108887
2013-05-28,5.899428367614746
2013-05-29,5.899428367614746
2013-05-30,6.01558256149292
2013-05-31,5.874975204467773
2013-06-03,5.874975204467773
2013-06-04,5.685458183288574
2013-06-05,5.685458183288574
2013-06-06,5.544848918914795
2013-06-07,5.544848918914795
2013-06-10,5.563192367553711
2013-06-11,5.563192367553711
2013-06-12,5.636551856994629
